180.37518 # 360.75036 # 1244.430167
102.880658 # 157.1465249
25.225019 # 100.8405305
28.282977 # 204.2803641
83.223540 #176.9531872
14.319069 # 21.02619354
26.519371 # 128.0674154
266.917272 # 676.0624238
0.238153 # 0.974583576
1.777174 # 7.501659896
37.320676 # 149.9816918
4.046810 # 16.29594452
30.366476 # 123.0502899
541.933143 # 144.4838085 
1662.424515537 # 3324.849031074 # 831.212257768 #3.324849031 # nfr 1/sigma
1.021140 # 1.430494411
4.725013 # 9.715544478
1607.913416 # 262.5711612 stn15  1/sigma
309.031250 # 119.1021319
